Running the mbart_eng_hindi() function
Running the mbart_hindi_eng() function
Running the mt5_eng_hindi() function
DatasetDict({
    train: Dataset({
        features: ['translation'],
        num_rows: 1659083
    })
    validation: Dataset({
        features: ['translation'],
        num_rows: 520
    })
    test: Dataset({
        features: ['translation'],
        num_rows: 2507
    })
})
Dataset({
    features: ['translation'],
    num_rows: 839876
})
DatasetDict({
    train: Dataset({
        features: ['translation'],
        num_rows: 112000
    })
    validation: Dataset({
        features: ['translation'],
        num_rows: 16000
    })
    test: Dataset({
        features: ['translation'],
        num_rows: 32000
    })
})
New train set size: 112000
New validation set size: 16000
New test set size: 32000
TIME_data_preparation_3: 0.96 seconds
/storage/ice1/1/2/spadmanabha3/satkp/BigData/LLM/conda/LLM_test/lib/python3.9/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/storage/ice1/1/2/spadmanabha3/satkp/BigData/LLM/conda/LLM_test/lib/python3.9/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
  0%|          | 0/7000 [00:00<?, ?it/s]
Translated: मासिक व्यय अधिकाधिक होता है क्योंकि घटबाओं के बीच संयोजक अंतरोत्
Reference: चक्रवृद्धि ब्याज की दर से मासिक किश्ते बहुत अधिक हो जाती हैं। 
BERTScore F1: 0.7050

Original: Orogenital sex is being performed.
Translated: आनुवंशिक यौन क्रिया की जा रही है।
Reference: मुख एवं बाह्य-जननांग संसर्ग किया जा रहा है
BERTScore F1: 0.7632

Average BERTScore F1: 0.7870
Average BLEU score: 0.2207
Original: This release issued at 1315 hrs.
Translated: यह विज्ञप्ति 1315 बजे जारी की गई।
Reference: यह विज्ञप्ति 1315 बजे जारी की गई।
BLEU score: 1.0000

Original: The passage of time during nights is reckoned by having a look at the position of the stars above.
Translated: रातों का समय अवधि के दौरान ऊपर स्थित तारों पर एक नज़र
Reference: रात को समय का अनुमान आसमान में सितारों की स्थिति से लगाया जाता है। 
BLEU score: 0.0422

Original: (In the field of Archaeology, Numismatics & Epigraphy, Pre History, Anthropology, Fine Arts, Conservation,  Publication, Administration, Finance & Accounts, Establishment, Civil, Legal matters, Stores & Purchase).
Translated: पुरातत्व, पुजाई और अभियान, प्राचीन इतिहास, अभियान, प्रशासन
Reference: (पुरातत्व के क्षेत्र में, न्यूमेटिक्स और एपिग्राफी, प्री हिस्ट्री, नृविज्ञान, ललित कला, संरक्षण, प्रकाशन,प्रशासन, वित्त और लेखा, स्थापना, दीवानी, कानूनी मामले, स्टोर और खरीद)।
BLEU score: 0.0047

Original: People often lose interest in egalitarian measures when such measures do not directly benefit them.
Translated: जब समानतावादी उपाय लोगों के लिए सीधे लाभकारी नहीं होते हैं तो वे
Reference: जब समानतावादी उपाय लोगों के लिए सीधे लाभकारी नहीं होते हैं तो वे अक्सर उनमें रुचि लेना बंद कर देते हैं। 
